# See https://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-agent: *
# Disallow: /

User-agent: *
Allow: /
Host: https://hocomoco14.autosome.org
Sitemap: https://hocomoco14.autosome.org/sitemap.txt
Disallow: *.pcm
Disallow: *.pwm
Disallow: *.pfm
Disallow: *.dpcm
Disallow: *.dpwm
Disallow: *.dpfm
Disallow: *.thr
Disallow: *.words
Disallow: *.tar.gz
Disallow: *.meme
Disallow: *_pwms.txt
Disallow: *_pcms.txt
Disallow: *_pfms.txt
Disallow: *_jaspar_format.txt
Disallow: *_meme_format.meme
Disallow: *_transfac_format.txt
Disallow: *_homer_format_0.001.txt
Disallow: *_homer_format_0.0005.txt
Disallow: *_homer_format_0.0001.txt
